x,w,t,id,y,d
.7559011,-.93746322,1,47,2.0928621,0
.9501313,.92539883,0,48,3.6497064,1
.17307192,.95439178,0,48,-1.0220765,1
.15291964,.51779342,0,49,.31885779,1
.91495323,.18147504,0,49,.65457451,0
.68095523,.16232663,0,50,1.0488807,1
.32509267,.95154089,0,50,.66432071,1
.59506732,-.94480473,1,51,1.1827667,1
.88006371,-.60990661,0,51,1.0223879,1
.9440667,.96005982,1,52,5.0076375,1
.36174449,-.80385923,0,52,.15266031,0
.29708999,.54861218,0,53,-1.4028969,0
.17099117,.40428087,0,53,-2.3318851,0
.83999676,-.46095777,0,54,.26900417,0
.32561076,-.079920307,0,54,-.36668539,0
.6692844,-.70302951,1,55,-.16922367,1
.2747885,.94284976,0,55,.044145118,0
.42323855,.32092202,0,56,2.2802815,1
.14427297,.98157668,0,56,-.6444754,1
.75956315,-.73855883,1,57,1.8726923,0
.53215849,.98618817,1,57,2.0327029,1
.20126833,.23550992,1,58,1.0435896,0
.99413818,-.76199186,1,58,2.4067011,0
.43534046,-.51522934,1,59,1.6321332,1
.021285385,.56518167,1,59,-2.7174134,0
.74464506,.77747321,0,60,2.1431701,1
.091831811,.79107267,1,60,-.52777535,0
.75269461,-.14335322,0,61,.82998919,1
.62716198,.71699911,0,61,1.5717057,1
.66389996,.23509865,0,62,1.3230971,1
.18422593,-.089167252,1,62,-.96660388,0
.28977874,.32568467,0,63,-3.0827968,0
.54863846,.4033232,0,63,-.11368093,0
.58717006,-.71500134,1,64,-.5393275,1
.24046357,.11273532,0,64,.45936054,1
.22399688,.8423242,0,65,-.70470643,0
.56216753,.93263084,0,65,2.4232824,0
.54828638,.30201012,1,66,3.3004444,1
.88251519,.23060323,0,66,1.3960047,0
.31095549,-.35925317,1,67,-1.1123866,0
.25469995,-.063014664,0,67,-2.5065582,0
.69280654,-.77813393,1,68,1.0663408,1
.10838759,-.51066989,1,68,-.069528878,0
.37907308,.10941017,1,69,1.7488458,1
.3164629,-.093110807,0,69,-1.0126263,0
.8641324,-.60863972,0,70,.44088271,1
.14159387,.31504902,1,70,-.33482784,1
.45886904,-.16611153,0,71,1.8294244,0
.96046239,-.97764713,0,71,4.7050376,0
.49840152,-.26136807,1,72,1.2193501,0
.87265837,.049316429,0,72,-.0052035823,1
.042136941,-.34571257,0,73,-1.9204247,0
.81716537,-.36223543,0,73,.20719248,1
.35342956,.37585714,0,74,-1.729658,1
.75440234,-.21622409,1,74,2.2425456,1
.76651895,-.090934865,0,75,.31057578,0
.41964811,-.8753323,1,75,1.8465464,0
.11324778,.59001708,1,76,.11331678,0
.4035936,.87475288,0,76,1.5183979,0
.70566434,-.72898173,0,77,1.3366308,0
.5731504,.68072218,0,77,.27002591,0
.099119931,.83410287,1,78,-1.2717578,1
.99256897,.41521528,1,78,3.1540647,1
.37085637,.49065864,1,79,1.5545485,0
.61262918,-.058654401,1,79,4.0746546,0
.89291918,-.96042669,0,80,.71754754,1
.56029755,.27054906,1,80,3.1340137,0
.47062966,.10356265,1,81,.33508068,0
.027504068,-.99687696,1,81,-3.344152,0
.42805609,-.23747258,1,82,2.4030728,1
.67003983,-.60164148,1,82,1.7124081,0
.48257583,-.84894252,1,83,1.2513213,0
.25556746,-.53283238,0,83,-.93699771,0
.43846989,.59844899,0,84,1.0477906,0
.31582925,.28715596,0,84,-.47964275,1
.093595505,.38003328,1,85,-.15322289,0
.02711774,.82922775,0,85,-1.3055483,0
.099318914,-.84234691,1,86,-2.7435045,0
.11855792,-.31727934,1,86,-.77931827,0
.79190367,-.78372645,0,87,-.2523635,1
.066590004,-.093967535,1,87,-.80033875,0
.85755074,.93069965,0,88,2.2798378,1
.88944012,.98185539,0,88,1.8797853,1
.51426989,.49240601,1,89,2.8668232,0
.39102247,-.23257992,0,89,-2.1077688,0
.37298301,.8059938,0,90,.27567574,1
.60784972,.18720742,1,90,3.4685423,1
.81599194,-.58406663,0,91,.37445971,1
.00028821192,.67529815,0,91,-.20821625,0
.38043362,-.25423783,0,92,.79529023,0
.12547621,.46358028,0,92,-2.2291262,0
.89842379,.47604135,1,93,4.2512355,1
.68268967,-.16115624,0,93,2.1680074,0
.0034488908,-.33315799,1,94,-.37881061,1
.88220018,.27434441,0,94,2.5514603,0
.55847889,-.51838678,0,95,.36684465,1
.75291955,.47701532,1,95,3.3501384,0
.69229311,.24793819,1,96,2.3160381,0
.8599574,.57179677,1,96,3.717658,0
.13414234,-.28981912,1,97,-2.6435051,0
.47235268,-.95338041,0,97,-1.0046391,0
.43742689,.46999544,0,98,.99005437,1
.83288711,.28727233,0,98,2.3382866,1
.10340178,.40725884,1,99,-1.3548726,0
.45317271,.37755731,1,99,2.6264138,0
.19332026,.21103792,0,100,-1.925675,0
.54590821,.97552985,0,100,1.1028061,0
.93797123,.4621895,1,101,5.6860833,0
.83241355,-.33928299,0,101,2.2,0
.039834306,.8001157,1,102,-1.2163889,0
.34309232,.36984035,1,102,1.1551123,1
.44763982,.14633887,0,103,.45525438,0
.71551305,-.29222754,0,103,.2612071,0
.067497559,.49946752,1,104,-2.2646592,0
.1154926,.55409032,0,104,-1.9534166,0
.20446891,-.46832076,1,105,-.8341291,0
.51371223,-.72990716,0,105,.62614125,1
.32240108,-.64708084,0,106,-.42061448,0
.87524849,-.66782486,0,106,.44217217,1
.91539025,.71070057,0,107,1.5690626,0
.5912329,.26650766,1,107,1.0421374,0
.37189746,.62363207,0,108,.65584034,1
.72711545,.32791966,0,108,-.10244727,0
.74290699,-.57981431,0,109,1.1580493,1
.83687532,.017501822,0,109,2.4360859,1
.9620744,-.94455236,0,110,-.47584397,0
.75593227,.1675991,0,110,1.8044394,1
.79723626,-.31868571,0,111,.3278175,1
.26165095,.39541668,0,111,-.77344239,0
.077998728,.40316138,1,112,-.85921443,0
.77932882,-.13163157,0,112,.79236662,1
.097907491,.81984431,0,113,.0014742017,0
.9606185,-.97908276,0,113,1.2230747,1
.87101954,.10028898,0,114,2.5506434,1
.62993371,.19034915,1,114,-.092658415,0
.36615899,.92902184,0,115,-.57606721,0
.18095158,.039300326,1,115,-.35706282,0
.39116785,.66274989,1,116,1.7074124,1
.72835797,.91540074,1,116,2.6630099,1
.89490086,-.97542804,1,117,1.8797385,1
.44422421,-.43492773,1,117,1.3789175,1
.43583608,.48614135,1,118,2.121944,1
.34962216,-.61551553,1,118,-.72590935,1
.63384277,-.52057445,1,119,-.011368632,1
.14445524,-.62681371,1,119,-2.7269907,1
.075543351,-.54533559,0,120,-2.1122932,0
.49991906,.055825647,1,120,1.3342534,1
.52227169,-.36673385,1,121,1.7327225,0
.81289852,-.86341923,1,121,.83851254,1
.53831494,-.081329674,0,122,1.0416081,1
.41844192,.36862719,1,122,1.8554001,1
.024130108,.75198805,1,123,-.12475928,0
.80082119,.47219425,1,123,3.4791815,1
.28695825,.24470757,0,124,-1.3506408,0
.55238628,-.18238191,1,124,1.9716436,1
.39374164,.27997693,1,125,1.6845957,1
.53916496,.96898538,0,125,2.2367597,0
.98652411,.83136946,1,126,4.6266179,1
.88164204,.86505985,0,126,2.1708806,0
.56116742,.9956941,0,127,.85738271,1
.55254269,-.93686676,0,127,-.86635321,0
.10575833,-.032876931,0,128,-1.2018327,0
.47012335,-.35617036,0,128,-1.5253494,1
.35501176,-.18642436,0,129,-.57988828,1
.13379718,-.21251886,0,129,-1.5410637,0
.941715,.63288033,1,130,3.0213511,1
.42368826,-.60263735,1,130,.71043038,1
.72961307,.88694358,1,131,2.1714339,0
.96015525,-.95303112,1,131,1.8305737,0
.17707479,.32891971,0,132,-2.1262724,0
.34053287,-.62879038,1,132,-1.3584636,0
.98656017,-.72950882,0,133,1.8839772,0
.92243552,-.11013955,1,133,2.3687019,1
.77342629,-.71962327,1,134,.90590525,0
.70588362,-.80669248,1,134,2.268456,1
.41177133,-.324671,1,135,.16053556,0
.92049134,-.033571955,0,135,.043229345,0
.21660325,-.84147161,1,136,-2.6003363,0
.62319124,-.91372782,1,136,1.4843239,1
.78628224,.92824638,1,137,2.2389576,0
.0042030578,.51002985,1,137,1.0781634,0
.23491123,.40012065,1,138,.20046382,1
.83586216,.84689307,0,138,3.8454998,1
.28752559,.0420813,0,139,1.0165451,0
.48290119,.2359892,1,139,3.1107092,0
.73045087,-.55084658,1,140,1.8973284,0
.53706163,-.16795662,1,140,3.4287593,0
.068542786,.55293792,0,141,-1.9600878,0
.3974658,.065522172,0,141,-2.9322846,0
.91755545,.016509101,1,142,1.9506612,1
.6052354,.54514903,1,142,1.0319831,1
.76374036,.60788292,1,143,3.129678,0
.78649688,.54733229,0,143,-.088822246,1
.14703231,.90914196,1,144,.5861854,1
.94373053,-.31431672,1,144,2.8880813,1
.020822437,.8613286,0,145,-.93950188,0
.18070504,.043869976,0,145,-.072421074,0
.37871519,-.34932464,0,146,-1.396167,1
.41706431,-.39709708,1,146,-.24261001,1
.88495213,.27222821,1,147,1.5579327,1
.21068342,-.58011556,1,147,-1.0670213,0
.45548859,-.18965487,0,148,-.45266193,0
.91627342,.32978594,0,148,2.9849675,0
.88608569,.3364841,1,149,1.6056556,1
.50991046,.4648087,0,149,1.8365827,1
.67340302,-.1857574,0,150,-.73064834,1
.068272173,-.39841151,1,150,-.33614433,0
.50994456,.82550246,1,151,3.4787097,1
.50608951,.84981692,0,151,1.6206064,0
.38687575,-.59978426,0,152,-.81254768,0
.72521484,-.37277445,1,152,2.2644978,1
.049363337,-.37848008,1,153,-.28466588,0
.48469689,.58812565,1,153,1.7620586,1
.057170235,.09014032,0,154,-3.3991416,1
.012752961,-.098766327,1,154,-.87728548,0
.91869617,.30966464,1,155,1.7200098,1
.61394459,.21476324,1,155,1.3543054,0
.093600206,.34058657,1,156,-.88991702,0
.58045495,.12978807,1,156,2.3497896,1
.6263985,-.85034108,1,157,1.0377064,1
.36760157,.13931407,0,157,-1.663853,0
.4460828,-.75214827,0,158,-2.3002348,1
.62885809,-.16325036,1,158,.87924898,0
.055712014,-.91101336,1,159,-1.8086184,0
.33062017,-.34706306,1,159,-.29090673,1
.17299211,.11992265,0,160,-.55104309,0
.65440845,.99708396,0,160,2.9393234,1
.97572553,-.76813084,0,161,2.2094257,1
.91596711,-.33180434,0,161,1.0279218,1
.14597209,.64198273,0,162,-1.1307756,0
.24133775,-.32336771,0,162,-.56373888,1
.88446331,-.16810037,1,163,2.9016519,1
.81597281,-.74988788,0,163,1.0382686,1
.052769825,.32122821,1,164,-1.7170391,0
.042941827,-.042805675,1,164,-2.7134511,0
.52338159,.53361881,0,165,-.52921253,0
.076191001,-.29993033,1,165,-.31297284,0
.30335885,.45597687,0,166,.34115306,1
.70841175,.29200312,0,166,1.6964349,1
.99363256,-.074604303,1,167,4.3760777,1
.29127693,-.98815989,0,167,-2.4493153,0
.90309417,-.82990015,1,168,.14788282,1
.72336239,.55201477,0,168,1.172617,0
.72555876,.078722052,0,169,1.5986601,1
.68691117,-.59298873,0,169,.19820732,0
.047067422,.45559898,0,170,-.51206374,0
.97082084,-.39083657,0,170,1.3469703,1
.9968397,-.26921847,1,171,4.1199174,1
.14693867,.20285761,1,171,.24739546,0
.94607854,.23105034,0,172,.80086505,1
.11816631,.13384722,0,172,-.51215333,1
.5996632,-.44928882,1,173,1.6033539,1
.21558407,.50002509,1,173,-.26082814,0
.97486311,.84000331,1,174,3.7436271,0
.96359169,-.41847423,0,174,1.4266126,0
.68868917,.43471393,1,175,2.3410585,0
.017226761,-.60426712,0,175,-4.4852343,0
.11731508,.63707507,1,176,1.4431146,0
.30444756,.72696835,0,176,.040780328,0
.23746087,-.78506547,1,177,-1.9671726,0
.1499538,.79628444,0,177,-1.5298144,1
.80427861,.99719983,1,178,2.1754098,1
.32951865,.57350594,0,178,-1.8863997,1
.42312229,-.86926389,0,179,-2.0346947,1
.75271708,.88876349,0,179,1.9234167,1
.88496494,-.62661326,0,180,.9407053,1
.52734905,-.25829181,0,180,-.021412283,0
.72158766,-.28731653,1,181,1.7751647,1
.61408007,-.12553667,1,181,2.0247622,0
.13111094,.76250839,0,182,-.25863916,0
.73847532,.91395932,0,182,2.9082561,0
.86702549,.80493724,1,183,2.7223217,0
.68184,-.17246202,0,183,.76963007,0
.27689284,.47714388,1,184,1.8395462,0
.11522907,-.63597631,1,184,-.5126664,0
.32824269,-.75388712,0,185,-2.7921534,0
.15592319,-.62135589,1,185,-.81320667,0
.61802965,-.360782,0,186,-1.16394,0
.078349255,-.30491439,1,186,-.57421303,0
.14040683,.42852628,1,187,.041824073,0
.25311214,.35350442,0,187,-1.2023858,0
.74469894,-.9513132,0,188,-.91017443,0
.29047707,-.75010633,1,188,-3.0020814,0
.24378547,.44152302,1,189,-.039061606,0
.26614276,.96539736,1,189,.34777743,0
.13427253,-.22088097,1,190,-1.393809,1
.22866701,.67328906,1,190,-.52798867,0
.72483909,.38064718,0,191,1.5584567,0
.87245142,.44833586,0,191,.33828124,1
.087315843,.33479959,1,192,-1.7040067,0
.36610612,.94645882,1,192,1.3147951,1
.08382535,.53903639,1,193,.41995537,0
.67731279,.3701123,0,193,1.9368057,1
.05277415,.79378366,0,194,-.60654759,0
.091117367,.92544198,1,194,1.5978881,1
.7306813,.091226175,1,195,2.4328761,1
.58135051,.066707321,0,195,-.78600591,1
.21465635,.42100739,0,196,-1.4147326,1
.60582268,.15967734,1,196,.84921438,0
.73168755,.015394634,1,197,3.122756,1
.14340399,.34216458,1,197,.0050625801,0
.43599501,.69788486,0,198,2.4261799,0
.61630416,.77588314,1,198,1.6141877,0
.78864723,.47014257,1,199,2.3777575,1
.5077908,-.030705206,1,199,2.3883467,0
.64086545,-.85755605,1,200,1.8907913,1
.66310942,-.13949354,0,200,1.3286016,0
.55950493,.92942631,1,201,3.9089265,1
.77977145,-.81611663,1,201,.60003066,0
.81124318,-.62374049,1,202,2.502876,0
.37419692,.37021849,0,202,.084185541,0
.74105769,.50519955,0,203,.8094548,0
.82401729,-.89148349,1,203,.47524947,0
.56755358,.89877146,0,204,2.1497405,1
.17912534,.86743146,1,204,2.2162352,0
.31723222,.80963099,0,205,-.096903071,0
.56646615,-.24085337,1,205,-1.9302766,1
.81718773,.66700113,0,206,1.5120649,1
.00037783207,.17490079,0,206,-1.3825829,0
.96827096,.26745269,0,207,1.1813552,1
.52754992,-.033073045,0,207,1.6096623,1
.26596707,-.13217363,1,208,.39848256,0
.075149894,-.012710844,0,208,-2.4911098,0
.57554579,.81066781,0,209,1.7746845,1
.063380294,.37932041,0,209,-1.1530442,0
.62936163,-.011185397,1,210,1.7666761,0
.60357356,-.84183663,1,210,1.2576424,1
.44053739,-.86930758,1,211,-1.5938156,1
.8109628,-.022423051,0,211,.9235512,1
.072464094,.66707116,1,212,-.4494271,0
.73524517,.15580653,0,212,1.4929515,0
.48101336,-.81448263,1,213,1.4993671,1
.44888231,.37165031,0,213,.97096145,0
.59292585,-.53672475,0,214,-1.2679435,1
.5985539,.12476692,0,214,-.33413032,1
.21865103,-.18578668,0,215,-1.579088,0
.27223426,.50321704,1,215,-.35659772,0
.48941079,-.92107517,1,216,1.1794832,0
.6184696,.95884293,0,216,1.8769166,0
.99718803,-.31074467,1,217,1.5967084,1
.79679209,-.81065631,1,217,.050485373,0
.82360196,.64394784,0,218,2.3611469,1
.11192109,-.60695678,1,218,-1.1751167,0
.69895786,.5488686,0,219,.53397268,1
.30644003,.77754718,0,219,-.70431828,0
.091498576,-.93681771,1,220,-3.4754484,0
.561728,-.23505792,0,220,-.51963508,1
.84236473,.97602618,0,221,3.0676219,1
.74471539,.96669286,0,221,1.7106168,1
.27665669,-.52515215,0,222,-.79549962,1
.95418704,-.72488439,0,222,.56158561,1
.84322685,.16871937,1,223,3.2523978,0
.52011228,.35920948,1,223,3.7002721,0
.8234542,.35482565,1,224,3.9409804,1
.90439612,.66792846,1,224,3.2180407,0
.048541203,.92949319,1,225,1.2483246,0
.39391059,.27377138,1,225,-.85924727,0
.43738163,-.6927281,1,226,.89572293,1
.56283796,-.99930549,1,226,1.2598442,0
.29152772,-.62084138,0,227,.47722089,1
.91893566,-.61243802,1,227,2.6186271,0
.43086171,-.065428443,0,228,-.36365169,1
.88391912,.80526495,0,228,4.1384864,0
.84668106,-.51659191,1,229,.33717573,0
.11466528,.3228476,0,229,-2.5319839,1
.10681064,-.74409121,1,230,-1.4027375,0
.83548748,-.28165749,0,230,-.019185454,1
.6850701,.69454217,1,231,2.6160014,1
.0086105652,-.49091923,0,231,-2.875875,0
.94621122,-.12794715,1,232,4.2063074,1
.08154241,-.88805777,1,232,-1.9887729,0
.43897024,.54195589,0,233,-1.0529476,0
.18490495,-.69411844,1,233,-.10828066,0
.2786369,-.95433307,1,234,-.2106902,0
.04501681,-.94582194,1,234,-2.6395578,0
.20259859,-.79172927,0,235,-1.8657502,1
.093912251,-.74477369,0,235,-3.2338274,0
.66344345,-.86406195,1,236,-.48739451,1
.085584499,-.071690999,1,236,-.217792,0
.63658798,.2901465,1,237,2.5591471,1
.76941019,-.35490665,1,237,.7772274,1
.8973282,-.3373726,0,238,2.8849685,1
.72362304,-.14833955,1,238,-.062232241,0
.26978281,-.036591943,1,239,-.14897613,0
.79593909,.4609277,0,239,3.1088288,0
.66291821,-.80245554,1,240,2.1018867,1
.22398396,-.11958924,1,240,-.092630789,0
.85023338,-.34948331,0,241,.90571129,0
.72696805,.53466749,0,241,.46974939,1
.68707633,-.54233736,1,242,2.2826362,1
.36519322,.86572558,1,242,1.6892053,0
.30636504,.81121331,0,243,-.68211448,0
.59162098,.19997728,1,243,2.5513289,1
.039728072,.31037143,1,244,-1.4073389,0
.61285061,-.99764633,0,244,-.18624794,0
.36383048,.44330344,1,245,2.4524264,1
.85853398,.15791833,1,245,2.6140988,1
.51237881,-.23281252,1,246,.8664279,1
.094143383,-.12020939,1,246,-1.8187106,1
.63917214,.94536543,1,247,2.937423,1
.33602953,.64479584,1,247,1.2620625,1
.96867287,-.95586646,1,248,1.0635874,0
.83386505,-.034131262,0,248,1.6006202,1
.021930432,.97541916,1,249,.48120159,0
.54571831,-.70694226,1,249,.98402178,0
.44071537,.81081444,1,250,1.173514,0
.43704391,-.33387184,1,250,.43956482,0
.3614414,-.4600668,1,251,.84326947,1
.1469714,.28639406,1,251,.92145497,0
.29530206,.39085367,1,252,.47188359,1
.56108105,.70770001,0,252,1.0565543,0
.003954357,-.59195536,1,253,-2.4405141,0
.9064275,.20303562,1,253,2.7260935,1
.020137155,-.39764112,0,254,-1.0509009,0
.56796324,-.96227449,0,254,-1.9254991,1
.48327526,.36922601,1,255,2.4795558,1
.15298656,-.55855411,1,255,-1.343418,0
.2106113,.82443213,0,256,-.10304849,0
.63913971,-.83436865,1,256,.28238142,1
.42368659,-.33871838,0,257,-.49664861,0
.75636989,-.96615541,0,257,-2.8120036,0
.37570292,.95546126,0,258,1.2655628,1
.19234246,.64815187,1,258,.61750156,1
.48335296,-.20321742,1,259,1.7201989,0
.64340544,.96140033,1,259,1.8687229,1
.16751729,.37838998,1,260,-.84775746,0
.36878857,.09518972,0,260,-1.5002053,1
.47409105,-.25723475,1,261,2.4354706,1
.94728988,.76734513,1,261,2.5628996,0
.80639064,.76594418,1,262,2.8140173,0
.033930518,-.35537982,0,262,-3.0663676,0
.56066102,.18656823,0,263,.64071339,0
.75269151,.43947816,0,263,.53017604,0
.19082133,.97966057,1,264,-.26355058,0
.74948126,-.85891724,1,264,-.068989635,1
.26410568,.74396431,1,265,-.27253026,1
.18742865,-.04766693,0,265,-2.6706033,0
.11629582,-.60363555,1,266,-2.4573169,0
.60830569,-.68406427,1,266,.96385515,1
.34782621,-.12347129,0,267,.72663176,0
.8607229,.20976686,1,267,2.1108203,1
.52847719,.2279633,1,268,1.0793278,1
.88719279,-.034809083,0,268,-.56132293,1
.16898778,-.7824952,0,269,-.48910362,0
.72408223,.17044944,0,269,3.7079539,1
.19211394,.040886864,1,270,2.0649493,1
.093327187,.47236598,0,270,-.054162025,1
.29453346,-.77750981,0,271,-2.6145184,1
.60513586,-.01522221,0,271,.77903438,1
.29465795,.92825186,0,272,.043018609,1
.93434799,-.23628195,0,272,.96790928,1
.39775988,.35012886,1,273,1.2542701,1
.70078474,.016702661,1,273,1.7768757,1
.81517941,-.95046842,0,274,1.4241356,1
.79321998,-.012624611,1,274,1.0430723,0
.51681155,-.63533169,1,275,1.479933,1
.82661796,.7533977,1,275,2.2507136,0
.18963243,-.28299287,0,276,-2.7815266,1
.97820902,.36037716,1,276,2.5315166,1
.88603067,.16577277,1,277,2.7944233,0
.63712591,-.27976945,1,277,2.3334413,1
.95852518,-.45788458,0,278,1.5600166,0
.70679778,-.88863325,0,278,.24398085,0
.75991702,.94397259,1,279,2.3085186,1
.87038642,.18227823,1,279,3.2519448,0
.2961064,.73212761,1,280,1.9098706,0
.87452966,-.52416795,0,280,1.4861782,0
.61736071,-.66599399,1,281,.5815987,0
.67017478,-.20917962,0,281,.64757025,1
.47317085,.8037014,0,282,1.2382551,0
.15490958,.39787659,0,282,-2.2541819,0
.13419913,-.61459547,1,283,.35340792,0
.99858075,.36307511,1,283,2.147747,1
.0085458988,.84864539,0,284,-.28772521,0
.31835067,.08827696,0,284,-.7395224,0
.92576772,-.44337696,0,285,1.7782878,0
.63097835,.77939308,0,285,1.9852604,1
.48832664,.069705486,1,286,1.8105323,1
.6101886,.070029296,1,286,.55764115,0
.77301139,-.25433439,0,287,.86895925,1
.66640884,-.23282789,1,287,2.9050117,0
.82868832,.32765642,1,288,5.4513216,1
.6733498,-.055529952,1,288,2.9197803,1
.61319548,-.95123345,0,289,-.34932801,1
.75511223,.33643416,0,289,.86997247,0
.20058893,-.11490577,1,290,.53790462,1
.19010308,.14697014,0,290,-.42488933,0
.29178423,-.28188062,1,291,-.61708647,1
.37346518,.086463183,1,291,1.856179,1
.14791898,-.88152713,1,292,-2.3451314,1
.9184047,.48730794,1,292,4.7543683,1
.41254234,.097847648,0,293,-.94739652,1
.60932094,-.13797019,1,293,1.6652973,1
.49838096,.49525326,0,294,1.3794172,0
.5829556,.65288323,0,294,.88652998,1
.045751728,-.86171728,1,295,-3.1371019,0
.44596827,-.090626717,1,295,.5311141,0
.70269912,-.096830837,1,296,.69845742,1
.82240605,-.50655907,1,296,2.5303032,1
.64719927,-.34641957,1,297,.6579954,0
.41300943,-.52025938,0,297,-.49264503,1
.417355,.31704253,0,298,.024700202,0
.20447685,-.40212375,1,298,-.40131152,0
.4926267,-.49095422,0,299,.14910051,1
.40362027,.96856254,1,299,2.7121539,0
.95175374,.14910507,1,300,2.9431562,1
.52687031,.46926862,1,300,1.5227923,1
.14044325,.24533993,0,301,-2.1343179,0
.95875227,.31719655,0,301,3.0422959,0
.97133589,-.86056685,0,302,1.1200981,0
.97899419,.65309888,1,302,2.2075655,1
.15681207,-.9692741,0,303,-2.9422364,0
.64327145,-.04575105,0,303,.56380743,1
.39555255,-.74686778,1,304,1.4408302,0
.67082554,-.93042785,1,304,-1.7505314,1
.83929062,-.59733677,0,305,.42485961,1
.23890825,-.71850365,0,305,-1.1900909,0
.47539416,.93211472,1,306,1.4059546,0
.68397403,-.47247025,0,306,.7507273,1
.743752,.47789273,1,307,1.1594183,1
.42828211,.65346086,0,307,-.25934321,0
.021758124,.69644457,1,308,-.9964838,0
.94326675,.74434936,1,308,2.1373658,1
.86671197,-.32126334,0,309,.33072701,1
.84565753,-.78866553,0,309,1.1369324,0
.82874966,.7245211,0,310,.80591816,1
.68194115,.12264539,0,310,.82434589,1
.96693265,.24975945,1,311,2.7224536,1
.76287133,-.27470759,0,311,.50317693,1
.76898021,-.063973844,1,312,2.40434,1
